Summary
Generated on:;17/06/2026 - 11:44:20 AM
Parser:;Cobertura
Assemblies:;3
Classes:;107
Files:;95
Line coverage:;13.8%
Covered lines:;1590
Uncovered lines:;9874
Coverable lines:;11464
Total lines:;14044

HotelManagement.BLL;92.8%

HotelManagement.BLL.DTOs.AmenityDTO;60%
HotelManagement.BLL.DTOs.AnalyticsDashboardDTO;100%
HotelManagement.BLL.DTOs.AuditLogDTO;44.4%
HotelManagement.BLL.DTOs.AuthResponseDTO;100%
HotelManagement.BLL.DTOs.BillingDashboardDTO;100%
HotelManagement.BLL.DTOs.BillingFolioDTO;100%
HotelManagement.BLL.DTOs.BookingDTO;92.3%
HotelManagement.BLL.DTOs.CreateBookingRequestDTO;0%
HotelManagement.BLL.DTOs.CreateFeedbackDTO;100%
HotelManagement.BLL.DTOs.CreateFoodOrderDTO;100%
HotelManagement.BLL.DTOs.CreateFoodOrderItemDTO;100%
HotelManagement.BLL.DTOs.CreateHousekeepingTaskDTO;100%
HotelManagement.BLL.DTOs.CreateInternalHousekeepingTaskDTO;0%
HotelManagement.BLL.DTOs.CreateInternalMaintenanceTaskDTO;0%
HotelManagement.BLL.DTOs.CreateMaintenanceTaskDTO;100%
HotelManagement.BLL.DTOs.CreateUpdateAmenityDTO;100%
HotelManagement.BLL.DTOs.CreateUpdateRoomDTO;100%
HotelManagement.BLL.DTOs.ExpenditureBreakdownDTO;100%
HotelManagement.BLL.DTOs.FeedbackDTO;83.3%
HotelManagement.BLL.DTOs.FoodOrderDTO;50%
HotelManagement.BLL.DTOs.FoodOrderItemDTO;0%
HotelManagement.BLL.DTOs.GuestSearchDTO;100%
HotelManagement.BLL.DTOs.HousekeepingDTO;11.1%
HotelManagement.BLL.DTOs.LoginRequestDTO;100%
HotelManagement.BLL.DTOs.MaintenanceTaskDTO;44.4%
HotelManagement.BLL.DTOs.MenuItemDTO;100%
HotelManagement.BLL.DTOs.ModerateFeedbackRequestDTO;0%
HotelManagement.BLL.DTOs.PaymentRequestDTO;100%
HotelManagement.BLL.DTOs.ReceiptDTO;66.6%
HotelManagement.BLL.DTOs.RegisterRequestDTO;100%
HotelManagement.BLL.DTOs.RoomDTO;60%
HotelManagement.BLL.DTOs.RoomStatusDashboardDTO;100%
HotelManagement.BLL.DTOs.RoomTypeAvailabilityDTO;100%
HotelManagement.BLL.DTOs.RoomTypeDTO;100%
HotelManagement.BLL.DTOs.StaffRegisterRequestDTO;100%
HotelManagement.BLL.DTOs.StaffResponseDTO;83.3%
HotelManagement.BLL.DTOs.SubscribeAmenityDTO;0%
HotelManagement.BLL.DTOs.UpdateBookingDTO;0%
HotelManagement.BLL.DTOs.UpdateHousekeepingStatusDTO;0%
HotelManagement.BLL.DTOs.UpdateMaintenanceStatusDTO;100%
HotelManagement.BLL.DTOs.UpdateOrderStatusDTO;0%
HotelManagement.BLL.DTOs.UpdateRoomTypeDTO;100%
HotelManagement.BLL.DTOs.UpdateStaffDTO;100%
HotelManagement.BLL.Profiles.MappingProfile;0%
HotelManagement.BLL.Services.AmenityService;100%
HotelManagement.BLL.Services.AnalyticsService;100%
HotelManagement.BLL.Services.AuditLogService;100%
HotelManagement.BLL.Services.AuthService;100%
HotelManagement.BLL.Services.BillingService;100%
HotelManagement.BLL.Services.BookingService;100%
HotelManagement.BLL.Services.FeedbackService;100%
HotelManagement.BLL.Services.FrontDeskService;100%
HotelManagement.BLL.Services.HousekeepingService;88.8%
HotelManagement.BLL.Services.KitchenService;100%
HotelManagement.BLL.Services.MaintenanceService;84.6%
HotelManagement.BLL.Services.MenuItemService;100%
HotelManagement.BLL.Services.RoomService;100%
HotelManagement.BLL.Services.RoomTypeService;100%
HotelManagement.BLL.Services.StaffService;100%

HotelManagement.DAL;1%

HotelManagement.DAL.Context.ApplicationDbContext;0%
HotelManagement.DAL.Entities.Amenity;100%
HotelManagement.DAL.Entities.AuditLog;55.5%
HotelManagement.DAL.Entities.Booking;85%
HotelManagement.DAL.Entities.BookingAmenity;85.7%
HotelManagement.DAL.Entities.Feedback;100%
HotelManagement.DAL.Entities.FoodOrder;85.7%
HotelManagement.DAL.Entities.FoodOrderItem;71.4%
HotelManagement.DAL.Entities.Housekeeping;80%
HotelManagement.DAL.Entities.MaintenanceTask;80%
HotelManagement.DAL.Entities.MenuItem;100%
HotelManagement.DAL.Entities.Receipt;100%
HotelManagement.DAL.Entities.Room;100%
HotelManagement.DAL.Entities.RoomType;100%
HotelManagement.DAL.Entities.User;100%
HotelManagement.DAL.Migrations.AddAmenities;0%
HotelManagement.DAL.Migrations.AddAuditingLogs;0%
HotelManagement.DAL.Migrations.AddBillingAndReceipts;0%
HotelManagement.DAL.Migrations.AddDescriptionToHousekeeping;0%
HotelManagement.DAL.Migrations.AddFeedbackIsHidden;0%
HotelManagement.DAL.Migrations.AddHotelMetricFunctions;0%
HotelManagement.DAL.Migrations.AddIsActiveFlags;0%
HotelManagement.DAL.Migrations.AddLocationToTasks;0%
HotelManagement.DAL.Migrations.AddMaintenanceFixedAt;0%
HotelManagement.DAL.Migrations.ApplicationDbContextModelSnapshot;0%
HotelManagement.DAL.Migrations.BookByRoomTypeAndMetadata;0%
HotelManagement.DAL.Migrations.InitialCreate;0%
HotelManagement.DAL.Migrations.Phase15_ConcurrencyAndPricing;0%
HotelManagement.DAL.Migrations.Phase16_UserIdentity;0%
HotelManagement.DAL.Migrations.Phase20_OperationalTimestamps;0%
HotelManagement.DAL.Migrations.Phase21_AddMaintenanceTicketing;0%
HotelManagement.DAL.Migrations.RemoveMaintenanceModule;0%

HotelManagement.Repository;8.2%

HotelManagement.Repository.Implementations.AmenityRepository;0%
HotelManagement.Repository.Implementations.AnalyticsRepository;0%
HotelManagement.Repository.Implementations.AuditLogRepository;0%
HotelManagement.Repository.Implementations.BookingRepository;0%
HotelManagement.Repository.Implementations.FoodOrderRepository;0%
HotelManagement.Repository.Implementations.GenericRepository`1;0%
HotelManagement.Repository.Implementations.HousekeepingRepository;0%
HotelManagement.Repository.Implementations.MaintenanceRepository;0%
HotelManagement.Repository.Implementations.MenuItemRepository;0%
HotelManagement.Repository.Implementations.ReceiptRepository;0%
HotelManagement.Repository.Implementations.RoomRepository;0%
HotelManagement.Repository.Implementations.RoomTypeRepository;0%
HotelManagement.Repository.Implementations.UserRepository;0%
HotelManagement.Repository.Models.PaginatedResult`1;100%
HotelManagement.Repository.Models.RoomTypeAvailability;100%
HotelManagement.Repository.Utilities.QueryableExtensions;90%
